City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ojinaga,1,MX,1584161250,19,29.57,-104.42,80.6,14.99
rawson,42,AR,1584160831,54,-43.3,-65.1,63.01,36.84
tonj,82,SS,1584161250,56,7.27,28.68,84.09,3.29
ilhabela,0,BR,1584161250,85,-23.78,-45.36,76.12,7.85
batagay-alyta,0,RU,1584161251,84,67.8,130.41,-11.24,6.02
aden,58,YE,1584161207,58,12.78,45.04,79.29,16.91
wabrzezno,66,PL,1584161251,74,53.28,18.95,33.01,12.75
tezu,46,IN,1584161251,21,27.92,96.17,88.92,3.11
georgetown,20,MY,1584160625,66,5.41,100.34,91.4,5.82
salta,100,AR,1584161084,88,-24.79,-65.41,71.6,1.86
neiafu,75,TO,1584161253,88,-18.65,-173.98,77.0,5.82
athabasca,100,CA,1584161253,93,54.72,-113.29,-7.56,4.0
ormara,17,PK,1584161254,55,25.21,64.64,71.89,5.12
port blair,100,IN,1584161254,69,11.67,92.75,82.27,10.22
faanui,89,PF,1584160806,79,-16.48,-151.75,83.1,16.02
ankazobe,40,MG,1584161255,77,-18.32,47.12,66.2,10.29
neuquen,52,AR,1584161130,39,-38.95,-68.06,62.6,3.36
batemans bay,92,AU,1584161255,57,-35.72,150.18,64.0,8.99
recco,70,IT,1584161255,87,44.36,9.14,55.0,4.7
anchorage,1,US,1584161227,53,61.22,-149.9,21.99,1.79
gabu,11,GW,1584161256,15,12.28,-14.22,68.74,1.43
belmonte,40,BR,1584160852,88,-15.86,-38.88,75.2,3.36
flora,90,US,1584161147,86,38.67,-88.49,43.0,7.07
tomatlan,0,MX,1584161256,83,19.93,-105.25,66.63,2.37
vila franca do campo,20,PT,1584161256,81,37.72,-25.43,53.6,6.93
koplik,35,AL,1584161257,93,42.21,19.44,51.8,3.36
puerto plata,40,DO,1584161257,94,19.79,-70.69,73.99,14.54
beira,40,MZ,1584160854,94,-19.84,34.84,75.2,4.7
hualmay,83,PE,1584161231,82,-11.1,-77.61,70.99,3.62
port macquarie,1,AU,1584161024,69,-31.43,152.92,78.01,20.8
coahuayana,40,MX,1584161257,94,18.73,-103.68,71.6,2.24
carutapera,100,BR,1584161258,76,-1.2,-46.02,81.86,11.12
longyearbyen,40,SJ,1584160802,58,78.22,15.64,-5.8,16.11
vao,100,NC,1584161259,89,-22.67,167.48,79.5,18.28
cayenne,90,GF,1584160825,78,4.93,-52.33,80.6,9.17
kasimov,11,RU,1584161259,81,54.94,41.4,36.21,11.05
marsh harbour,31,BS,1584160837,85,26.54,-77.06,72.64,13.51
thunder bay,5,CA,1584161142,67,48.4,-89.32,19.99,11.41
ust-nera,99,RU,1584161260,85,64.57,143.2,-9.42,3.78
bay saint louis,1,US,1584161260,88,30.31,-89.33,66.99,3.65
otane,0,NZ,1584161261,44,-39.88,176.63,73.0,5.99
goure,39,NE,1584161262,24,13.98,10.27,66.0,10.0
songjianghe,100,CN,1584161262,65,42.19,127.48,29.17,10.49
acapulco,20,MX,1584161102,74,16.86,-99.89,80.6,2.24
henties bay,0,NA,1584161264,96,-22.12,14.28,61.0,0.85
chekmagush,46,RU,1584161264,84,55.13,54.66,34.68,18.88
honiara,75,SB,1584161310,70,-9.43,159.95,87.8,4.7
oranjestad,20,AW,1584161307,78,12.52,-70.03,78.8,13.87
cairns,40,AU,1584161246,52,-16.92,145.77,89.6,10.29
karonga,73,MW,1584161312,83,-9.93,33.93,75.52,1.9
adelaide,20,AU,1584160717,30,-34.93,138.6,72.0,19.46
hervey bay,40,AU,1584161312,45,-25.3,152.85,84.0,17.22
chalus,90,IR,1584161312,93,36.66,51.42,53.6,5.28
saltpond,45,GH,1584161312,85,5.21,-1.06,82.65,10.69
macomer,100,IT,1584161312,100,40.26,8.77,46.4,1.12
raga,21,SS,1584161313,27,8.46,25.68,75.81,2.93
yamada,97,JP,1584161313,61,39.47,141.95,37.53,5.66
dukat,75,RU,1584161313,90,62.55,155.55,-10.98,8.1
moron,24,AR,1584161180,78,-34.65,-58.62,81.0,3.36
pochutla,20,MX,1584161313,88,15.74,-96.47,80.6,5.82
tonota,75,BW,1584161314,100,-21.48,27.48,66.2,2.24
may pen,20,JM,1584161314,69,17.96,-77.25,78.8,6.93
bayan,1,CN,1584161314,84,46.08,127.4,30.88,10.87
sironko,67,UG,1584161315,53,1.23,34.25,61.03,1.63
aleksandrov gay,100,RU,1584161315,83,50.15,48.57,48.94,5.53
anzio,75,IT,1584161283,93,41.49,12.62,55.99,2.24
rimini,86,IT,1584161315,87,44.02,12.52,55.0,3.36
wiwili,0,NI,1584161316,89,13.63,-85.83,61.57,2.51
pocone,0,BR,1584161316,87,-16.26,-56.62,75.72,1.95
urucara,75,BR,1584160830,93,-2.54,-57.76,74.82,1.5
dubbo,75,AU,1584161219,88,-32.25,148.62,64.4,6.93
tura,99,IN,1584160832,28,25.52,90.22,91.06,7.0
mehamn,100,NO,1584161314,77,71.04,27.85,15.06,10.02
sangmelima,34,CM,1584161317,95,2.93,11.98,71.35,1.79
gamba,99,GA,1584161317,90,-2.65,10.0,77.95,3.51
kemijarvi,34,FI,1584161317,86,66.71,27.43,10.33,8.99
isabela,40,PH,1584161317,74,6.71,121.97,86.0,9.17
scotts valley,90,US,1584161210,81,37.05,-122.01,55.4,13.87
pojuca,20,BR,1584161318,83,-12.42,-38.33,77.0,12.75
palu,100,ID,1584161318,86,-0.89,119.87,76.82,4.59
atbasar,100,KZ,1584161318,100,51.8,68.33,34.65,19.33
ringsted,0,DK,1584161318,92,55.44,11.79,30.2,2.24
bartlesville,90,US,1584160800,65,36.75,-95.98,46.4,11.41
antalaha,100,MG,1584160844,84,-14.9,50.28,81.05,27.67
hami,39,CN,1584160744,14,42.8,93.45,47.89,7.23
karasjok,0,NO,1584160844,78,69.47,25.51,8.6,27.51
ndele,58,CF,1584161319,14,8.41,20.65,71.92,3.33
black forest,90,US,1584161319,100,39.01,-104.7,32.0,11.41
charters towers,1,AU,1584161370,38,-20.1,146.27,84.09,13.56
susurluk,4,TR,1584161370,100,39.91,28.16,45.0,2.19
phek,44,IN,1584161370,31,25.67,94.5,83.73,1.74
bilibino,100,RU,1584161370,95,68.05,166.44,-14.15,10.36
hearst,100,CA,1584161195,90,49.68,-83.67,13.89,14.09
hovd,100,MN,1584161090,37,48.01,91.64,25.84,2.42
saldanha,33,ZA,1584160851,88,-33.01,17.94,62.6,5.82
deputatskiy,0,RU,1584160773,83,69.3,139.9,-17.37,1.88
hellin,98,ES,1584161372,81,38.51,-1.7,46.4,5.82
maragogi,100,BR,1584161258,68,-9.01,-35.22,82.08,8.05
opuwo,74,NA,1584161372,35,-18.06,13.84,71.33,10.16
mangaratiba,5,BR,1584161372,87,-22.96,-44.04,72.72,2.77
honningsvag,100,NO,1584161372,67,70.98,25.97,22.42,24.34
kalabo,85,ZM,1584161372,91,-14.97,22.68,70.95,3.15
kermanshah,90,IR,1584161275,53,34.31,47.06,50.0,13.87
mayya,100,RU,1584161373,64,61.73,130.28,1.4,2.24
la orilla,30,MX,1584161373,88,17.98,-102.23,73.98,2.26
mahon,20,ES,1584161282,76,39.89,4.27,53.6,8.05
lazurne,75,UA,1584161373,93,46.08,32.53,45.0,8.95
goundam,7,ML,1584161373,10,16.41,-3.67,73.18,8.05
agirish,63,RU,1584161374,84,61.92,63.02,35.71,11.43
gangapur,0,IN,1584161374,18,26.48,76.72,76.33,4.76
methoni,50,GR,1584161374,87,36.82,21.7,55.99,8.01
adrian,1,US,1584161086,64,41.9,-84.04,37.4,5.82
santiago de cao,40,PE,1584161375,88,-7.96,-79.24,71.6,8.05
nikolayevsk-na-amure,95,RU,1584161375,85,53.14,140.73,13.51,5.23
anadyr,56,RU,1584161376,79,64.75,177.48,19.4,11.18
riihimaki,40,FI,1584161376,39,60.74,24.78,25.0,10.8
tabuk,31,PH,1584160857,52,17.42,121.44,87.53,8.08
prince rupert,1,CA,1584160599,36,54.32,-130.32,28.4,9.17
vitim,61,RU,1584161376,85,59.45,112.56,12.78,7.18
beidao,67,CN,1584161377,20,34.57,105.89,55.08,3.24
pussi,49,EE,1584161377,58,59.36,27.05,27.91,20.6
narathiwat,20,TH,1584161377,70,6.33,101.75,89.6,11.41
ust-omchug,100,RU,1584161377,95,61.15,149.63,-5.06,11.88
sur,96,OM,1584160855,18,22.57,59.53,78.6,4.25
ust-kuyga,0,RU,1584161378,92,70.02,135.6,-17.66,5.75
jawhar,56,SO,1584161379,57,2.78,45.5,87.49,14.85
cabinda,37,AO,1584161379,82,-5.55,12.2,82.26,8.84
nouadhibou,0,MR,1584160844,77,20.93,-17.03,66.2,8.05
azanka,76,RU,1584161379,71,58.04,64.79,40.84,16.67
tambovka,75,RU,1584161379,67,50.1,128.05,21.2,6.71
tessalit,0,ML,1584161380,17,20.2,1.01,67.71,12.71
panacan,20,PH,1584161380,66,9.25,118.41,87.8,11.41
borogontsy,98,RU,1584161380,90,62.67,131.17,-2.15,6.2
azangaro,100,PE,1584161380,94,-14.92,-70.22,41.83,2.73
gravdal,100,NO,1584161430,48,68.12,13.5,29.5,8.72
mitu,96,CO,1584161430,96,1.2,-70.17,72.09,0.2
mandiana,0,GN,1584161430,16,10.63,-8.68,67.48,3.15
inyonga,100,TZ,1584161430,93,-6.72,32.07,67.82,2.26
cradock,3,ZA,1584161431,59,-32.16,25.62,69.21,13.62
bereda,90,ES,1584160839,100,43.27,-7.54,46.0,3.36
baena,90,ES,1584161431,93,37.62,-4.32,55.99,4.7
kudahuvadhoo,35,MV,1584160839,72,2.67,72.89,83.95,9.08
kristiinankaupunki,0,FI,1584161432,61,62.27,21.38,23.63,8.68
vershino-darasunskiy,22,RU,1584161432,42,52.35,115.52,23.65,12.39
